"openstreetmap.org",1849.4667245370379,729.4392939814815
"mapsdirections.info",8.830810185185186,1.0708912037037037
"yellowfox.de",8.79863425925926,0.9758796296296296
"sab.gov.co",8.79482638888889,0.007430555555555556
"radiosondy.info",8.791851851851852,0.39274305555555555
"nhec.com",8.757789351851853,0.19513888888888892
"aqicn.org",8.717962962962963,0.14181712962962964
"ticketmaster.com.mx",8.655405092592593,0.6138773148148148
"talabatey.com",8.647372685185186,0.5268518518518519
"amazon.com",8.619976851851852,3.26607638888889
"pttn.com",8.604016203703704,0.3289236111111111
"huawei.com",8.603761574074069,0.9674999999999991
"overseetracking.com",8.579513888888888,2.116458333333333
"matrixiangroup.com",8.54824074074074,3.1190046296296297
"gov.hu",8.502800925925927,0.260925925925926
"mosgortrans.com",8.46246527777778,0.2888425925925926
"freedar.uk",8.460740740740741,0.2527893518518518
"sncf.fr",8.447743055555554,0.08134259259259258
"buscounchollo.com",8.318402777777777,0.2575462962962963
"scout-gps.ru",8.25414351851852,0.9480324074074074
"celesc.com.br",8.226875,0.8558796296296297
"komparing.com",8.181053240740741,0.29083333333333333
"flota-online.pl",8.168981481481488,1.4417592592592596
"masstimes.org",8.16806712962963,1.426226851851852
"vworld.kr",8.160069444444444,0.8796412037037037
"bus62.ru",8.114618055555555,0.4904398148148148
"topgeometri.it",8.075497685185185,3.3157060185185183
"metasail.it",8.029733796296297,1.369849537037037
"alarma.ro",8.026307870370376,0.6070717592592592
"bursakart.com.tr",8.019247685185185,0.26355324074074077
"gooddealgps.com",8.013784722222223,3.3545833333333333
"baly.iq",7.990671296296297,0.15
"icomera.com",7.989340277777778,0.015520833333333334
"force.com",7.971435185185185,0.9787268518518517
"mineducacion.gov.co",7.942210648148149,0.05538194444444444
"skyfms.com",7.931342592592593,1.3151273148148148
"asnetgps.net",7.901921296296297,0.9384027777777778
"epsb.ca",7.889351851851852,0.2839699074074074
"autosatnet.eu",7.883587962962963,1.0425578703703704
"opekepe.gov.gr",7.865775462962963,3.2327777777777778
"tranzy.ai",7.805173611111111,0.1540625
"mappedometer.com",7.7785416666666665,1.938738425925926
"webcam-binnenvaart.nl",7.718784722222222,0.18319444444444444
"openstreetmap.de",7.691168981481479,1.3903703703703703
"haritamap.com",7.683541666666667,2.382361111111111
"geamap.com",7.655034722222222,2.963449074074074
"fff.fr",7.653229166666664,0.5425115740740739
"vriskoapostasi.gr",7.646493055555555,0.5537268518518519
"tractive.com",7.612430555555555,5.270046296296297
"gloryshole.com",7.592199074074074,0.3977662037037037
"ligataxi.com",7.580752314814813,0.3551967592592591
"zditm.szczecin.pl",7.576157407407408,0.16591435185185185
"kartagoroda.com.ua",7.572905092592593,1.3038888888888889
"realbus.pl",7.537326388888888,0.13201388888888888
"lescrous.fr",7.529872685185185,0.06891203703703704
"komoot.de",7.499502314814816,2.339826388888889
"maxoptra.ru",7.494502314814814,0.2526851851851852
"adultwork.com",7.460810185185185,0.4966203703703704
"zivefirmy.cz",7.433194444444444,1.0186458333333335
"rateyourmusic.com",7.421006944444445,0.5762384259259259
"to4ka.fun",7.394375,0.024710648148148148
"phototravellers.de",7.3828125,0.1657986111111111
"rce-event.de",7.370231481481482,0.0032407407407407406
"m2bomber.com",7.367604166666667,0.2728009259259259
"civico.com",7.367025462962963,0.05962962962962963
"ucas.com",7.357962962962964,0.08721064814814815
"adcombi.com",7.329097222222222,0.008055555555555555
"regione.fvg.it",7.314976851851852,1.2381365740740744
"reality.sk",7.314502314814814,0.4919212962962963
"finder-portal.com",7.310555555555555,0.8034027777777778
"familio.org",7.301747685185185,2.433761574074074
"territoryhelper.com",7.29537037037037,1.4103356481481482
"e-server.com.pl",7.2854976851851845,0.8866203703703703
"pathfindsistema.com.br",7.26275462962963,0.8017245370370369
"project-gc.com",7.2284143518518515,0.6540856481481482
"parabellumhistory.net",7.214884259259259,0.19229166666666667
"alio.lt",7.206469907407407,0.9534259259259259
"mimamoru-kuruma.jp",7.194432870370371,1.1080092592592592
"realtsoft.net",7.190428240740736,0.3809027777777779
"buste.in",7.187222222222222,0.7950694444444445
"grupo-logistics.com",7.182523148148148,1.1080208333333332
"ais.lv",7.178888888888888,0.37697916666666664
"sexxcommunity.com",7.139699074074074,0.05447916666666666
"spotto.be",7.130532407407407,0.5402083333333333
"iridium360.ru",7.0872222222222225,1.511990740740741
"paypoint.com",7.064606481481482,0.8545717592592592
"ot76.ru",7.054328703703703,0.10837962962962963
"lvceli.lv",7.041099537037037,0.9707523148148148
"tdc.dk",7.022719907407407,0.3426388888888889
"buser.com.br",7.019398148148149,0.17216435185185183
"sw-management.at",7.017731481481482,0.7818055555555555
"ktrack.ro",6.9942824074074075,0.5363773148148148
"infobus.kz",6.992199074074074,0.14980324074074075
"taxsys.nl",6.98886574074074,0.25048611111111113
"kensetumap.com",6.981145833333333,1.063726851851852
"elcar-online.pl",6.971331018518519,1.045763888888889
"cybo.com",6.949756944444444,0.709826388888889
"tracedetrail.fr",6.89880787037037,0.7469212962962962
"oceantracking.fr",6.8914583333333335,0.7165393518518518
"grameenphone.com",6.89130787037037,1.0554398148148147
"nav.by",6.864583333333334,0.6968055555555556
"mon-essence.fr",6.864236111111111,0.2855555555555555
"anglers.jp",6.854409722222222,0.14310185185185184
"showmelocal.com",6.850659722222221,2.242511574074074
"nca.by",6.848217592592594,1.486724537037037
"iett.gov.tr",6.843252314814815,0.1467824074074074
"vau.aero",6.841793981481482,0.11600694444444444
"sitrack.com",6.8401851851851845,0.6351157407407408
"mytransics.com",6.836053240740741,0.5099305555555556
"bargheman.com",6.823333333333333,0.6264467592592592
"dlubal.com",6.821967592592593,0.882824074074074
"dgterritorio.gov.pt",6.8104861111111115,0.8743402777777778
"delengine.com",6.800127314814815,0.8022685185185185
"lp-portal.pl",6.772372685185187,2.013888888888888
"comune.roma.it",6.762164351851852,0.25287037037037036
"siblu.fr",6.761064814814815,0.16557870370370367
"digitalglobe.com",6.758912037037037,3.1020949074074076
"planetofhotels.com",6.755439814814815,0.41725694444444444
"simrail.eu",6.7452199074074075,0.376724537037037
"mobilenumbertracker.com",6.688194444444444,0.2539699074074074
"caminhoesecarretas.com.br",6.676747685185185,0.06657407407407408
"entree.nu",6.671805555555555,0.07185185185185185
"lokalizatorgps24.pl",6.663564814814815,1.0816666666666668
"dracos.co.uk",6.663206018518518,0.7137152777777778
"logisticadcn.com",6.646643518518519,0.5904513888888888
"treinposities.nl",6.632037037037037,0.3172800925925926
"tourister.ru",6.631759259259253,0.852488425925926
"flirts.chat",6.604131944444445,0.19445601851851851
"linqo.io",6.596770833333332,0.8428472222222222
"zmenu.com",6.576504629629631,1.4383449074074075
"carbu.com",6.570115740740741,0.18063657407407407
"inpost.pl",6.558888888888889,0.3902083333333333
"69.172.241.230",6.556238425925926,0.9473726851851851
"ufficiocamerale.it",6.551087962962963,0.8417939814814814
"rigassatiksme.lv",6.53818287037037,0.16255787037037037
"widetech.co",6.534826388888889,1.2563310185185186
"mispicaderos.com",6.528101851851852,0.2662962962962963
"geosetter.de",6.516793981481482,1.977974537037037
"acme.com",6.497858796296296,1.7070138888888888
"10.10.20.8",6.4874074074074075,0.08329861111111111
"speedy.com.ar",6.466875,0.8669907407407407
"koponyeg.hu",6.458217592592593,0.0005555555555555556
"lardi-trans.com",6.448530092592593,0.05243055555555556
"infornet.com.br",6.430462962962963,0.6792939814814816
"kerala.gov.in",6.4223842592592595,1.421076388888889
"brunoespiao.com.br",6.419305555555555,0.4794675925925926
"linkfanel.net",6.401238425925926,0.1121412037037037
"coordinates-converter.com",6.3764467592592595,1.0648958333333334
"apisul.com.br",6.37199074074074,0.42734953703703704
"annuaire-mairie.fr",6.365717592592593,0.9190393518518518
"lightningmaps.org",6.346747685185186,0.9033217592592593
"epolice.ir",6.3366087962962965,0.13958333333333334
"saabtnt",6.334236111111111,2.2493055555555554
"nowmsg.com",6.325636574074073,2.240474537037037
"idatabaze.cz",6.3201736111111115,0.4608333333333333
"dokladno.com",6.30792824074074,0.8942824074074075
"decea.mil.br",6.290520833333334,0.3679050925925925
"codecab.biz",6.274687500000001,0.02606481481481481
"jcyl.es",6.2652546296296325,0.06363425925925925
"ports.com",6.259212962962963,0.9097453703703704
"fm-track.com",6.214502314814819,0.8656249999999999
"sexdateclub.com",6.210381944444444,0.033541666666666664
"bmkg.go.id",6.209756944444448,0.13300925925925927
"ca.gov",6.203333333333336,0.20034722222222218
"randogps.net",6.184247685185185,1.4433333333333334
"topreality.sk",6.144652777777778,0.6073842592592592
"fuelgr.gr",6.138645833333333,0.22762731481481482
"vrzen.org",6.13795138888889,0.19416666666666665
"evolveodm.co.uk",6.1303125,0.0004861111111111111
"lteitaly.it",6.123784722222222,0.9286342592592592
"flightera.net",6.111851851851852,0.20224537037037035
"cottagesincanada.com",6.110520833333333,0.9574768518518518
"bestmaps.ru",6.1087037037037035,1.0902777777777777
"topuniversities.com",6.1073958333333325,0.16577546296296297
"la-flamme-rouge.eu",6.093738425925926,1.4086111111111113
"andreani.com.ar",6.090648148148149,0.38081018518518517
"meteoam.it",6.090243055555556,0.33337962962962964
"army.mil",6.045775462962961,1.3444560185185181
"smprojects.ru",6.031342592592593,0.2804976851851852
"skybrake.lv",6.006944444444444,0.8356597222222223
"redremax.com",5.991608796296296,0.044270833333333336
"motcmpb.gov.tw",5.984953703703703,0.7231597222222222
"unesonora.com",5.979976851851852,0.08717592592592592
"milffinder.com",5.960335648148148,0.08483796296296296
"usgs.gov",5.959131944444444,1.405960648148148
"traffic-update.co.uk",5.959027777777778,0.2809143518518519
"navisoft.online",5.950636574074074,0.35777777777777775
"nsw.gov.au",5.947662037037035,1.134606481481481
"apartamentosconil.es",5.940798611111111,2.170289351851852
"geolocation.com",5.931747685185186,0.6402199074074074
"viacargo.com.ar",5.919814814814815,0.11274305555555555
"met.ie",5.917037037037037,0.0016666666666666666
"vamostech.com",5.914652777777778,0.34900462962962964
"metropoliaztm.pl",5.886342592592593,0.4931712962962963
"p-on.ru",5.872835648148148,0.6099768518518518
"performance-al.com.br",5.869224537037037,0.39659722222222227
"bulurum.com",5.867280092592593,1.0963888888888889
"metatrak.it",5.855983796296297,0.7449189814814815
"garage-gps.com",5.833888888888889,0.4585648148148148
"mondialrelay.be",5.824247685185185,0.3773148148148148
"lvgmc.lv",5.819270833333333,0.15234953703703702
"josm.pl",5.811863425925926,0.46903935185185186
"tourisme64.com",5.803055555555556,0.0505787037037037
"one.network",5.80017361111111,1.942314814814815
"localizaregratis.ro",5.800046296296297,0.5111689814814815
"firetree.net",5.783807870370371,0.5398379629629629
"rapido.bike",5.780706018518519,0.08222222222222222
"raic.ai",5.778402777777778,3.586898148148148
"teaching-vacancies.service.gov.uk",5.774930555555556,0.06561342592592592
"comunidad.madrid",5.767581018518518,0.12871527777777778
"meteocentrum.cz",5.766805555555556,0.02837962962962963
"sapo.pt",5.756493055555556,0.8901388888888889
"esdm.go.id",5.755567129629629,0.8114467592592592
"tigo.net.bo",5.724988425925925,0.42693287037037037
"generali.com",5.7148611111111105,0.015925925925925927
"cnr.gob.sv",5.710925925925926,1.7668750000000002
"geoportalgasolineras.es",5.709872685185185,0.2220023148148148
"sysoco.fr",5.702777777777778,1.0354976851851851
"mundraub.org",5.687418981481481,0.7096990740740741
"busy-krk.pl",5.663506944444444,0.2089699074074074
"104.com.tw",5.641944444444444,0.22034722222222222
"satelicom.com",5.618668981481481,0.3585069444444444
"emtvalencia.es",5.612777777777778,0.1631597222222222
"smartquick.com.co",5.563101851851852,0.12217592592592592
"distancefromto.net",5.555983796296296,0.9032175925925926
"wtsoftware.com.br",5.522233796296296,0.07489583333333333
"easylocator.net",5.51806712962963,0.2621527777777778
"ondroad.net",5.505729166666667,0.4009490740740741
"bealify.com",5.505,0.16994212962962962
"spatialest.com",5.504178240740742,2.967372685185185
"prodigycad.com",5.502685185185185,1.2332870370370372
"logistic.tools",5.5009953703703705,0.48625
"jadlog.com.br",5.476018518518518,0.22524305555555554
"rappi.com",5.473877314814814,0.25491898148148145
"cargotrack.ro",5.472141203703703,0.7484722222222223
"catastro.gov.py",5.457638888888889,1.3594328703703704
"mspyonline.com",5.432199074074074,0.49693287037037037
"atlantida2.mx",5.424340277777778,0.40527777777777774
"trackbus.in",5.422662037037037,0.47094907407407405
"statuspnr.in",5.411018518518518,0.45438657407407407
"ambiente.sp.gov.br",5.410451388888889,0.6233912037037036
"photocrowd.com",5.382407407407407,0.0633912037037037
"o3.ru",5.366793981481482,0.380775462962963
"thalysnet.com",5.3599652777777775,0.18421296296296297
"catalunya.com",5.348645833333333,0.7250347222222222
"minsal.cl",5.341597222222223,0.05601851851851852
"mrud.ir",5.334525462962963,0.25394675925925925
"logirastreo.com",5.331087962962963,0.5058449074074074
"persat.com.ar",5.32119212962963,0.18430555555555553
"tcdd.gov.tr",5.305405092592591,0.6539583333333334
"10.68.35.93",5.2986458333333335,0.05502314814814815
"inmet.gov.br",5.297349537037037,0.4208217592592593
"namaz.today",5.29505787037037,0.11405092592592593
"rpdy.us",5.294259259259256,1.076678240740741
"glidernet.org",5.278460648148148,0.4785185185185185
"360radar.co.uk",5.277881944444444,0.12832175925925923
"livegpstracks.com",5.269421296296296,0.5118287037037037
"rybalku.ru",5.253877314814815,0.8719328703703704
"divisiongps.com.ar",5.244872685185185,0.14430555555555555
"foto-gis.eu",5.237557870370368,1.7560416666666654
"dedas.com.tr",5.235879629629629,1.8283680555555555
"fuelo.net",5.226921296296295,0.2682638888888889
"elguardiero.com",5.204270833333333,0.00047453703703703704
"lardi-trans.ua",5.195,0.03201388888888889
"ufalinux.ru",5.183761574074074,0.03186342592592593
"neoris.io",5.179074074074074,0.9352662037037036
"prozis.com",5.157048611111111,0.16671296296296295
"disatelgps.com",5.153935185185186,1.0932060185185188
"gordondelivery.com",5.153148148148148,0.3416319444444444
"traseo.pl",5.152546296296296,0.6547453703703704
"codigopostal.gob.pe",5.142662037037037,0.07203703703703704
"usps.gov",5.124594907407407,0.8887037037037038
"knightlab.com",5.121180555555555,0.6662962962962963
"orb.ru",5.100081018518519,0.08863425925925925
"sevtransport-online.ru",5.099432870370371,0.17366898148148147
"rastrosystem.com.br",5.08516203703704,0.4017361111111111
"infobus.eu",5.080324074074074,0.11444444444444445
"spr.gov.my",5.063310185185186,0.7101620370370371
"brasilrisk.com.br",5.054722222222222,0.4458449074074074
"hesgdv.de",5.047326388888889,0.06674768518518519
"contact.page",5.040532407407224,0.32451388888890575
"distancecalculator.net",5.025509259259259,0.8740162037037037
"etr.gov.ar",5.017268518518518,0.13876157407407408
"osp.tech",5.007395833333334,0.4434606481481482
"wbprod.ru",5.002442129629629,0.15444444444444444
